"model","em","iteration","model_converged","model_runtime","model_name"
"BigSkate_2019","recdev_1","iteration_1","FALSE","MODEL DID NOT RUN","BigSkate_2019-em_recdev_1-iteration_1"
"BigSkate_2019","recdev_1","iteration_10","FALSE","MODEL DID NOT RUN","BigSkate_2019-em_recdev_1-iteration_10"
"BigSkate_2019","recdev_1","iteration_2","TRUE","11.3742082675298","BigSkate_2019-em_recdev_1-iteration_2"
"BigSkate_2019","recdev_1","iteration_3","FALSE","MODEL DID NOT RUN","BigSkate_2019-em_recdev_1-iteration_3"
"BigSkate_2019","recdev_1","iteration_4","TRUE","9.83702788352966","BigSkate_2019-em_recdev_1-iteration_4"
"BigSkate_2019","recdev_1","iteration_5","FALSE","MODEL DID NOT RUN","BigSkate_2019-em_recdev_1-iteration_5"
"BigSkate_2019","recdev_1","iteration_6","FALSE","MODEL DID NOT RUN","BigSkate_2019-em_recdev_1-iteration_6"
"BigSkate_2019","recdev_1","iteration_7","TRUE","10.0961215496063","BigSkate_2019-em_recdev_1-iteration_7"
"BigSkate_2019","recdev_1","iteration_8","FALSE","MODEL DID NOT RUN","BigSkate_2019-em_recdev_1-iteration_8"
"BigSkate_2019","recdev_1","iteration_9","FALSE","MODEL DID NOT RUN","BigSkate_2019-em_recdev_1-iteration_9"
"BigSkate_2019","recdev_2","iteration_1","FALSE","MODEL DID NOT RUN","BigSkate_2019-em_recdev_2-iteration_1"
"BigSkate_2019","recdev_2","iteration_10","FALSE","MODEL DID NOT RUN","BigSkate_2019-em_recdev_2-iteration_10"
"BigSkate_2019","recdev_2","iteration_2","TRUE","10.998700817426","BigSkate_2019-em_recdev_2-iteration_2"
"BigSkate_2019","recdev_2","iteration_3","FALSE","MODEL DID NOT RUN","BigSkate_2019-em_recdev_2-iteration_3"
"BigSkate_2019","recdev_2","iteration_4","TRUE","7.37543700138728","BigSkate_2019-em_recdev_2-iteration_4"
"BigSkate_2019","recdev_2","iteration_5","FALSE","MODEL DID NOT RUN","BigSkate_2019-em_recdev_2-iteration_5"
"BigSkate_2019","recdev_2","iteration_6","FALSE","MODEL DID NOT RUN","BigSkate_2019-em_recdev_2-iteration_6"
"BigSkate_2019","recdev_2","iteration_7","TRUE","9.85216406583786","BigSkate_2019-em_recdev_2-iteration_7"
"BigSkate_2019","recdev_2","iteration_8","FALSE","MODEL DID NOT RUN","BigSkate_2019-em_recdev_2-iteration_8"
"BigSkate_2019","recdev_2","iteration_9","FALSE","MODEL DID NOT RUN","BigSkate_2019-em_recdev_2-iteration_9"
"BigSkate_2019","recdev_3","iteration_1","FALSE","MODEL DID NOT RUN","BigSkate_2019-em_recdev_3-iteration_1"
"BigSkate_2019","recdev_3","iteration_10","FALSE","MODEL DID NOT RUN","BigSkate_2019-em_recdev_3-iteration_10"
"BigSkate_2019","recdev_3","iteration_2","TRUE","11.2830112338066","BigSkate_2019-em_recdev_3-iteration_2"
"BigSkate_2019","recdev_3","iteration_3","FALSE","MODEL DID NOT RUN","BigSkate_2019-em_recdev_3-iteration_3"
"BigSkate_2019","recdev_3","iteration_4","TRUE","9.81777379910151","BigSkate_2019-em_recdev_3-iteration_4"
"BigSkate_2019","recdev_3","iteration_5","FALSE","MODEL DID NOT RUN","BigSkate_2019-em_recdev_3-iteration_5"
"BigSkate_2019","recdev_3","iteration_6","FALSE","MODEL DID NOT RUN","BigSkate_2019-em_recdev_3-iteration_6"
"BigSkate_2019","recdev_3","iteration_7","TRUE","9.83127333323161","BigSkate_2019-em_recdev_3-iteration_7"
"BigSkate_2019","recdev_3","iteration_8","FALSE","MODEL DID NOT RUN","BigSkate_2019-em_recdev_3-iteration_8"
"BigSkate_2019","recdev_3","iteration_9","FALSE","MODEL DID NOT RUN","BigSkate_2019-em_recdev_3-iteration_9"
"Empirical_Wtatage_Age_Selex","recdev_1","iteration_1","TRUE","3.91461129983266","Empirical_Wtatage_Age_Selex-em_recdev_1-iteration_1"
"Empirical_Wtatage_Age_Selex","recdev_1","iteration_10","TRUE","1.70219455162684","Empirical_Wtatage_Age_Selex-em_recdev_1-iteration_10"
"Empirical_Wtatage_Age_Selex","recdev_1","iteration_2","TRUE","3.80300133228302","Empirical_Wtatage_Age_Selex-em_recdev_1-iteration_2"
"Empirical_Wtatage_Age_Selex","recdev_1","iteration_3","TRUE","1.876458132267","Empirical_Wtatage_Age_Selex-em_recdev_1-iteration_3"
"Empirical_Wtatage_Age_Selex","recdev_1","iteration_4","TRUE","2.23487278223038","Empirical_Wtatage_Age_Selex-em_recdev_1-iteration_4"
"Empirical_Wtatage_Age_Selex","recdev_1","iteration_5","TRUE","2.39945988257726","Empirical_Wtatage_Age_Selex-em_recdev_1-iteration_5"
"Empirical_Wtatage_Age_Selex","recdev_1","iteration_6","TRUE","1.86711736520131","Empirical_Wtatage_Age_Selex-em_recdev_1-iteration_6"
"Empirical_Wtatage_Age_Selex","recdev_1","iteration_7","TRUE","2.45123341480891","Empirical_Wtatage_Age_Selex-em_recdev_1-iteration_7"
"Empirical_Wtatage_Age_Selex","recdev_1","iteration_8","TRUE","2.35421443382899","Empirical_Wtatage_Age_Selex-em_recdev_1-iteration_8"
"Empirical_Wtatage_Age_Selex","recdev_1","iteration_9","TRUE","1.87101101875305","Empirical_Wtatage_Age_Selex-em_recdev_1-iteration_9"
"Empirical_Wtatage_Age_Selex","recdev_2","iteration_1","TRUE","3.89820464849472","Empirical_Wtatage_Age_Selex-em_recdev_2-iteration_1"
"Empirical_Wtatage_Age_Selex","recdev_2","iteration_10","TRUE","1.76691841681798","Empirical_Wtatage_Age_Selex-em_recdev_2-iteration_10"
"Empirical_Wtatage_Age_Selex","recdev_2","iteration_2","TRUE","2.47355356613795","Empirical_Wtatage_Age_Selex-em_recdev_2-iteration_2"
"Empirical_Wtatage_Age_Selex","recdev_2","iteration_3","TRUE","2.4908607840538","Empirical_Wtatage_Age_Selex-em_recdev_2-iteration_3"
"Empirical_Wtatage_Age_Selex","recdev_2","iteration_4","TRUE","2.30175843238831","Empirical_Wtatage_Age_Selex-em_recdev_2-iteration_4"
"Empirical_Wtatage_Age_Selex","recdev_2","iteration_5","TRUE","1.81792678435644","Empirical_Wtatage_Age_Selex-em_recdev_2-iteration_5"
"Empirical_Wtatage_Age_Selex","recdev_2","iteration_6","TRUE","2.51282756725947","Empirical_Wtatage_Age_Selex-em_recdev_2-iteration_6"
"Empirical_Wtatage_Age_Selex","recdev_2","iteration_7","TRUE","2.2667253335317","Empirical_Wtatage_Age_Selex-em_recdev_2-iteration_7"
"Empirical_Wtatage_Age_Selex","recdev_2","iteration_8","TRUE","1.66317348480225","Empirical_Wtatage_Age_Selex-em_recdev_2-iteration_8"
"Empirical_Wtatage_Age_Selex","recdev_2","iteration_9","TRUE","2.50239616632462","Empirical_Wtatage_Age_Selex-em_recdev_2-iteration_9"
"Empirical_Wtatage_Age_Selex","recdev_3","iteration_1","TRUE","3.15444473028183","Empirical_Wtatage_Age_Selex-em_recdev_3-iteration_1"
"Empirical_Wtatage_Age_Selex","recdev_3","iteration_10","TRUE","1.60303808053335","Empirical_Wtatage_Age_Selex-em_recdev_3-iteration_10"
"Empirical_Wtatage_Age_Selex","recdev_3","iteration_2","TRUE","3.91618440151215","Empirical_Wtatage_Age_Selex-em_recdev_3-iteration_2"
"Empirical_Wtatage_Age_Selex","recdev_3","iteration_3","TRUE","1.89636961619059","Empirical_Wtatage_Age_Selex-em_recdev_3-iteration_3"
"Empirical_Wtatage_Age_Selex","recdev_3","iteration_4","TRUE","2.50380589962006","Empirical_Wtatage_Age_Selex-em_recdev_3-iteration_4"
"Empirical_Wtatage_Age_Selex","recdev_3","iteration_5","TRUE","2.38447215159734","Empirical_Wtatage_Age_Selex-em_recdev_3-iteration_5"
"Empirical_Wtatage_Age_Selex","recdev_3","iteration_6","TRUE","1.75543449719747","Empirical_Wtatage_Age_Selex-em_recdev_3-iteration_6"
"Empirical_Wtatage_Age_Selex","recdev_3","iteration_7","TRUE","2.37478048404058","Empirical_Wtatage_Age_Selex-em_recdev_3-iteration_7"
"Empirical_Wtatage_Age_Selex","recdev_3","iteration_8","TRUE","2.48807820081711","Empirical_Wtatage_Age_Selex-em_recdev_3-iteration_8"
"Empirical_Wtatage_Age_Selex","recdev_3","iteration_9","TRUE","1.81281674702962","Empirical_Wtatage_Age_Selex-em_recdev_3-iteration_9"
"growth_timevary","recdev_1","iteration_1","TRUE","4.42294894854228","growth_timevary-em_recdev_1-iteration_1"
"growth_timevary","recdev_1","iteration_10","FALSE","0.733605500062307","growth_timevary-em_recdev_1-iteration_10"
"growth_timevary","recdev_1","iteration_2","TRUE","2.03600140015284","growth_timevary-em_recdev_1-iteration_2"
"growth_timevary","recdev_1","iteration_3","TRUE","2.87826670010885","growth_timevary-em_recdev_1-iteration_3"
"growth_timevary","recdev_1","iteration_4","TRUE","1.90251630147298","growth_timevary-em_recdev_1-iteration_4"
"growth_timevary","recdev_1","iteration_5","TRUE","1.58263923327128","growth_timevary-em_recdev_1-iteration_5"
"growth_timevary","recdev_1","iteration_6","FALSE","1.2464614311854","growth_timevary-em_recdev_1-iteration_6"
"growth_timevary","recdev_1","iteration_7","TRUE","3.78883600234985","growth_timevary-em_recdev_1-iteration_7"
"growth_timevary","recdev_1","iteration_8","TRUE","2.17291016976039","growth_timevary-em_recdev_1-iteration_8"
"growth_timevary","recdev_1","iteration_9","FALSE","0.750036382675171","growth_timevary-em_recdev_1-iteration_9"
"growth_timevary","recdev_2","iteration_1","TRUE","4.41908931732178","growth_timevary-em_recdev_2-iteration_1"
"growth_timevary","recdev_2","iteration_10","FALSE","1.01792261600494","growth_timevary-em_recdev_2-iteration_10"
"growth_timevary","recdev_2","iteration_2","TRUE","3.16175183455149","growth_timevary-em_recdev_2-iteration_2"
"growth_timevary","recdev_2","iteration_3","TRUE","2.12470124959946","growth_timevary-em_recdev_2-iteration_3"
"growth_timevary","recdev_2","iteration_4","TRUE","2.03545315265656","growth_timevary-em_recdev_2-iteration_4"
"growth_timevary","recdev_2","iteration_5","TRUE","2.21220261653264","growth_timevary-em_recdev_2-iteration_5"
"growth_timevary","recdev_2","iteration_6","FALSE","0.911353496710459","growth_timevary-em_recdev_2-iteration_6"
"growth_timevary","recdev_2","iteration_7","TRUE","3.88356288274129","growth_timevary-em_recdev_2-iteration_7"
"growth_timevary","recdev_2","iteration_8","TRUE","2.51746078332265","growth_timevary-em_recdev_2-iteration_8"
"growth_timevary","recdev_2","iteration_9","FALSE","0.547201081116994","growth_timevary-em_recdev_2-iteration_9"
"growth_timevary","recdev_3","iteration_1","TRUE","4.43575491905212","growth_timevary-em_recdev_3-iteration_1"
"growth_timevary","recdev_3","iteration_10","FALSE","0.80233515103658","growth_timevary-em_recdev_3-iteration_10"
"growth_timevary","recdev_3","iteration_2","FALSE","0.632924485206604","growth_timevary-em_recdev_3-iteration_2"
"growth_timevary","recdev_3","iteration_3","TRUE","3.04008101622264","growth_timevary-em_recdev_3-iteration_3"
"growth_timevary","recdev_3","iteration_4","TRUE","1.84798460006714","growth_timevary-em_recdev_3-iteration_4"
"growth_timevary","recdev_3","iteration_5","TRUE","1.55519116719564","growth_timevary-em_recdev_3-iteration_5"
"growth_timevary","recdev_3","iteration_6","TRUE","2.39850431680679","growth_timevary-em_recdev_3-iteration_6"
"growth_timevary","recdev_3","iteration_7","TRUE","3.16050466696421","growth_timevary-em_recdev_3-iteration_7"
"growth_timevary","recdev_3","iteration_8","TRUE","1.99359245300293","growth_timevary-em_recdev_3-iteration_8"
"growth_timevary","recdev_3","iteration_9","TRUE","2.13312113285065","growth_timevary-em_recdev_3-iteration_9"
"Hake_2018","recdev_1","iteration_1","FALSE","1.282386469841","Hake_2018-em_recdev_1-iteration_1"
"Hake_2018","recdev_1","iteration_10","FALSE","1.10159310102463","Hake_2018-em_recdev_1-iteration_10"
"Hake_2018","recdev_1","iteration_2","FALSE","1.14354970057805","Hake_2018-em_recdev_1-iteration_2"
"Hake_2018","recdev_1","iteration_3","FALSE","1.18953356742859","Hake_2018-em_recdev_1-iteration_3"
"Hake_2018","recdev_1","iteration_4","FALSE","1.05651891628901","Hake_2018-em_recdev_1-iteration_4"
"Hake_2018","recdev_1","iteration_5","FALSE","1.32937815189362","Hake_2018-em_recdev_1-iteration_5"
"Hake_2018","recdev_1","iteration_6","FALSE","1.08694488604863","Hake_2018-em_recdev_1-iteration_6"
"Hake_2018","recdev_1","iteration_7","FALSE","1.19670471747716","Hake_2018-em_recdev_1-iteration_7"
"Hake_2018","recdev_1","iteration_8","FALSE","1.22749038537343","Hake_2018-em_recdev_1-iteration_8"
"Hake_2018","recdev_1","iteration_9","FALSE","1.16231736739477","Hake_2018-em_recdev_1-iteration_9"
"Hake_2018","recdev_2","iteration_1","FALSE","1.19004943370819","Hake_2018-em_recdev_2-iteration_1"
"Hake_2018","recdev_2","iteration_10","FALSE","1.19715938568115","Hake_2018-em_recdev_2-iteration_10"
"Hake_2018","recdev_2","iteration_2","FALSE","1.14393700361252","Hake_2018-em_recdev_2-iteration_2"
"Hake_2018","recdev_2","iteration_3","FALSE","1.05915763378143","Hake_2018-em_recdev_2-iteration_3"
"Hake_2018","recdev_2","iteration_4","FALSE","1.24559388160706","Hake_2018-em_recdev_2-iteration_4"
"Hake_2018","recdev_2","iteration_5","FALSE","1.156374335289","Hake_2018-em_recdev_2-iteration_5"
"Hake_2018","recdev_2","iteration_6","FALSE","1.21332533359528","Hake_2018-em_recdev_2-iteration_6"
"Hake_2018","recdev_2","iteration_7","FALSE","1.08598768313726","Hake_2018-em_recdev_2-iteration_7"
"Hake_2018","recdev_2","iteration_8","FALSE","1.15335476795832","Hake_2018-em_recdev_2-iteration_8"
"Hake_2018","recdev_2","iteration_9","FALSE","1.25667178233465","Hake_2018-em_recdev_2-iteration_9"
"Hake_2018","recdev_3","iteration_1","FALSE","1.1747278491656","Hake_2018-em_recdev_3-iteration_1"
"Hake_2018","recdev_3","iteration_10","FALSE","1.22727549870809","Hake_2018-em_recdev_3-iteration_10"
"Hake_2018","recdev_3","iteration_2","FALSE","1.13086589972178","Hake_2018-em_recdev_3-iteration_2"
"Hake_2018","recdev_3","iteration_3","FALSE","1.07745626767476","Hake_2018-em_recdev_3-iteration_3"
"Hake_2018","recdev_3","iteration_4","FALSE","1.08456193208694","Hake_2018-em_recdev_3-iteration_4"
"Hake_2018","recdev_3","iteration_5","FALSE","1.17752856810888","Hake_2018-em_recdev_3-iteration_5"
"Hake_2018","recdev_3","iteration_6","FALSE","1.09046811660131","Hake_2018-em_recdev_3-iteration_6"
"Hake_2018","recdev_3","iteration_7","FALSE","1.246783999602","Hake_2018-em_recdev_3-iteration_7"
"Hake_2018","recdev_3","iteration_8","FALSE","1.10911790132523","Hake_2018-em_recdev_3-iteration_8"
"Hake_2018","recdev_3","iteration_9","FALSE","1.14184925158819","Hake_2018-em_recdev_3-iteration_9"
"Hake_2019_semi-parametric_selex","recdev_1","iteration_1","FALSE","1.19306090275447","Hake_2019_semi-parametric_selex-em_recdev_1-iteration_1"
"Hake_2019_semi-parametric_selex","recdev_1","iteration_10","FALSE","1.3650222659111","Hake_2019_semi-parametric_selex-em_recdev_1-iteration_10"
"Hake_2019_semi-parametric_selex","recdev_1","iteration_2","FALSE","1.1904998143514","Hake_2019_semi-parametric_selex-em_recdev_1-iteration_2"
"Hake_2019_semi-parametric_selex","recdev_1","iteration_3","FALSE","1.19650095303853","Hake_2019_semi-parametric_selex-em_recdev_1-iteration_3"
"Hake_2019_semi-parametric_selex","recdev_1","iteration_4","FALSE","1.10967338085175","Hake_2019_semi-parametric_selex-em_recdev_1-iteration_4"
"Hake_2019_semi-parametric_selex","recdev_1","iteration_5","FALSE","1.20235956509908","Hake_2019_semi-parametric_selex-em_recdev_1-iteration_5"
"Hake_2019_semi-parametric_selex","recdev_1","iteration_6","FALSE","1.3349670012792","Hake_2019_semi-parametric_selex-em_recdev_1-iteration_6"
"Hake_2019_semi-parametric_selex","recdev_1","iteration_7","FALSE","1.27443636655807","Hake_2019_semi-parametric_selex-em_recdev_1-iteration_7"
"Hake_2019_semi-parametric_selex","recdev_1","iteration_8","FALSE","1.22757736444473","Hake_2019_semi-parametric_selex-em_recdev_1-iteration_8"
"Hake_2019_semi-parametric_selex","recdev_1","iteration_9","FALSE","1.40640174945196","Hake_2019_semi-parametric_selex-em_recdev_1-iteration_9"
"Hake_2019_semi-parametric_selex","recdev_2","iteration_1","FALSE","1.13190540075302","Hake_2019_semi-parametric_selex-em_recdev_2-iteration_1"
"Hake_2019_semi-parametric_selex","recdev_2","iteration_10","FALSE","1.32262130180995","Hake_2019_semi-parametric_selex-em_recdev_2-iteration_10"
"Hake_2019_semi-parametric_selex","recdev_2","iteration_2","FALSE","1.34471048514048","Hake_2019_semi-parametric_selex-em_recdev_2-iteration_2"
"Hake_2019_semi-parametric_selex","recdev_2","iteration_3","FALSE","1.04065611759822","Hake_2019_semi-parametric_selex-em_recdev_2-iteration_3"
"Hake_2019_semi-parametric_selex","recdev_2","iteration_4","FALSE","1.21175715128581","Hake_2019_semi-parametric_selex-em_recdev_2-iteration_4"
"Hake_2019_semi-parametric_selex","recdev_2","iteration_5","FALSE","1.1894680817922","Hake_2019_semi-parametric_selex-em_recdev_2-iteration_5"
"Hake_2019_semi-parametric_selex","recdev_2","iteration_6","FALSE","1.14188371896744","Hake_2019_semi-parametric_selex-em_recdev_2-iteration_6"
"Hake_2019_semi-parametric_selex","recdev_2","iteration_7","FALSE","1.19459023475647","Hake_2019_semi-parametric_selex-em_recdev_2-iteration_7"
"Hake_2019_semi-parametric_selex","recdev_2","iteration_8","FALSE","1.27758136590322","Hake_2019_semi-parametric_selex-em_recdev_2-iteration_8"
"Hake_2019_semi-parametric_selex","recdev_2","iteration_9","FALSE","1.11846524874369","Hake_2019_semi-parametric_selex-em_recdev_2-iteration_9"
"Hake_2019_semi-parametric_selex","recdev_3","iteration_1","FALSE","1.29071386655172","Hake_2019_semi-parametric_selex-em_recdev_3-iteration_1"
"Hake_2019_semi-parametric_selex","recdev_3","iteration_10","FALSE","1.28565483093262","Hake_2019_semi-parametric_selex-em_recdev_3-iteration_10"
"Hake_2019_semi-parametric_selex","recdev_3","iteration_2","FALSE","1.00866860151291","Hake_2019_semi-parametric_selex-em_recdev_3-iteration_2"
"Hake_2019_semi-parametric_selex","recdev_3","iteration_3","FALSE","1.28514784971873","Hake_2019_semi-parametric_selex-em_recdev_3-iteration_3"
"Hake_2019_semi-parametric_selex","recdev_3","iteration_4","FALSE","1.17808905045191","Hake_2019_semi-parametric_selex-em_recdev_3-iteration_4"
"Hake_2019_semi-parametric_selex","recdev_3","iteration_5","FALSE","1.10121598243713","Hake_2019_semi-parametric_selex-em_recdev_3-iteration_5"
"Hake_2019_semi-parametric_selex","recdev_3","iteration_6","FALSE","1.2287167986234","Hake_2019_semi-parametric_selex-em_recdev_3-iteration_6"
"Hake_2019_semi-parametric_selex","recdev_3","iteration_7","FALSE","1.20651956796646","Hake_2019_semi-parametric_selex-em_recdev_3-iteration_7"
"Hake_2019_semi-parametric_selex","recdev_3","iteration_8","FALSE","1.14963428179423","Hake_2019_semi-parametric_selex-em_recdev_3-iteration_8"
"Hake_2019_semi-parametric_selex","recdev_3","iteration_9","FALSE","1.27648796637853","Hake_2019_semi-parametric_selex-em_recdev_3-iteration_9"
"platoons","recdev_1","iteration_1","TRUE","6.97634004751841","platoons-em_recdev_1-iteration_1"
"platoons","recdev_1","iteration_10","TRUE","7.11550336678823","platoons-em_recdev_1-iteration_10"
"platoons","recdev_1","iteration_2","TRUE","5.6093265692393","platoons-em_recdev_1-iteration_2"
"platoons","recdev_1","iteration_3","TRUE","4.71661665042241","platoons-em_recdev_1-iteration_3"
"platoons","recdev_1","iteration_4","TRUE","6.91781808535258","platoons-em_recdev_1-iteration_4"
"platoons","recdev_1","iteration_5","TRUE","4.53399026791255","platoons-em_recdev_1-iteration_5"
"platoons","recdev_1","iteration_6","TRUE","4.57958936691284","platoons-em_recdev_1-iteration_6"
"platoons","recdev_1","iteration_7","TRUE","7.14380766948064","platoons-em_recdev_1-iteration_7"
"platoons","recdev_1","iteration_8","TRUE","4.70747089783351","platoons-em_recdev_1-iteration_8"
"platoons","recdev_1","iteration_9","TRUE","4.47044858535131","platoons-em_recdev_1-iteration_9"
"platoons","recdev_2","iteration_1","TRUE","7.98120745023092","platoons-em_recdev_2-iteration_1"
"platoons","recdev_2","iteration_10","TRUE","4.67038111686707","platoons-em_recdev_2-iteration_10"
"platoons","recdev_2","iteration_2","TRUE","5.51852071285248","platoons-em_recdev_2-iteration_2"
"platoons","recdev_2","iteration_3","TRUE","6.75668391784032","platoons-em_recdev_2-iteration_3"
"platoons","recdev_2","iteration_4","TRUE","4.41728971799215","platoons-em_recdev_2-iteration_4"
"platoons","recdev_2","iteration_5","TRUE","6.78100658257802","platoons-em_recdev_2-iteration_5"
"platoons","recdev_2","iteration_6","TRUE","4.63109374841054","platoons-em_recdev_2-iteration_6"
"platoons","recdev_2","iteration_7","TRUE","4.66558539867401","platoons-em_recdev_2-iteration_7"
"platoons","recdev_2","iteration_8","TRUE","6.46155488491058","platoons-em_recdev_2-iteration_8"
"platoons","recdev_2","iteration_9","TRUE","4.50040874878565","platoons-em_recdev_2-iteration_9"
"platoons","recdev_3","iteration_1","TRUE","5.55933891534805","platoons-em_recdev_3-iteration_1"
"platoons","recdev_3","iteration_10","TRUE","7.30285185178121","platoons-em_recdev_3-iteration_10"
"platoons","recdev_3","iteration_2","TRUE","5.63076936801275","platoons-em_recdev_3-iteration_2"
"platoons","recdev_3","iteration_3","TRUE","4.83727895021439","platoons-em_recdev_3-iteration_3"
"platoons","recdev_3","iteration_4","TRUE","6.52290683190028","platoons-em_recdev_3-iteration_4"
"platoons","recdev_3","iteration_5","TRUE","4.61762986580531","platoons-em_recdev_3-iteration_5"
"platoons","recdev_3","iteration_6","TRUE","4.43618675072988","platoons-em_recdev_3-iteration_6"
"platoons","recdev_3","iteration_7","TRUE","6.96769859790802","platoons-em_recdev_3-iteration_7"
"platoons","recdev_3","iteration_8","TRUE","4.70070145130157","platoons-em_recdev_3-iteration_8"
