"model","em","iteration","model_converged","model_runtime","model_name"
"platoons","recdev_3","iteration_9","TRUE","4.51233790318171","platoons-em_recdev_3-iteration_9"
"Sablefish2015","recdev_1","iteration_1","TRUE","50.0783147335053","Sablefish2015-em_recdev_1-iteration_1"
"Sablefish2015","recdev_1","iteration_10","TRUE","31.279308684667","Sablefish2015-em_recdev_1-iteration_10"
"Sablefish2015","recdev_1","iteration_2","TRUE","30.4255865653356","Sablefish2015-em_recdev_1-iteration_2"
"Sablefish2015","recdev_1","iteration_3","TRUE","27.440062268575","Sablefish2015-em_recdev_1-iteration_3"
"Sablefish2015","recdev_1","iteration_4","FALSE","20.5113293528557","Sablefish2015-em_recdev_1-iteration_4"
"Sablefish2015","recdev_1","iteration_5","TRUE","27.8314571817716","Sablefish2015-em_recdev_1-iteration_5"
"Sablefish2015","recdev_1","iteration_6","TRUE","56.679080983003","Sablefish2015-em_recdev_1-iteration_6"
"Sablefish2015","recdev_1","iteration_7","FALSE","30.8715170820554","Sablefish2015-em_recdev_1-iteration_7"
"Sablefish2015","recdev_1","iteration_8","TRUE","29.2882140000661","Sablefish2015-em_recdev_1-iteration_8"
"Sablefish2015","recdev_1","iteration_9","TRUE","27.4447227835655","Sablefish2015-em_recdev_1-iteration_9"
"Sablefish2015","recdev_2","iteration_1","TRUE","30.7042003671328","Sablefish2015-em_recdev_2-iteration_1"
"Sablefish2015","recdev_2","iteration_10","TRUE","28.8569326162338","Sablefish2015-em_recdev_2-iteration_10"
"Sablefish2015","recdev_2","iteration_2","TRUE","49.7948344985644","Sablefish2015-em_recdev_2-iteration_2"
"Sablefish2015","recdev_2","iteration_3","TRUE","28.8386022170385","Sablefish2015-em_recdev_2-iteration_3"
"Sablefish2015","recdev_2","iteration_4","TRUE","45.1716614166896","Sablefish2015-em_recdev_2-iteration_4"
"Sablefish2015","recdev_2","iteration_5","TRUE","28.2993535836538","Sablefish2015-em_recdev_2-iteration_5"
"Sablefish2015","recdev_2","iteration_6","FALSE","18.4833481987317","Sablefish2015-em_recdev_2-iteration_6"
"Sablefish2015","recdev_2","iteration_7","FALSE","51.8159508864085","Sablefish2015-em_recdev_2-iteration_7"
"Sablefish2015","recdev_2","iteration_8","FALSE","12.464505314827","Sablefish2015-em_recdev_2-iteration_8"
"Sablefish2015","recdev_2","iteration_9","TRUE","27.8848530809085","Sablefish2015-em_recdev_2-iteration_9"
"Sablefish2015","recdev_3","iteration_1","TRUE","30.8244126001994","Sablefish2015-em_recdev_3-iteration_1"
"Sablefish2015","recdev_3","iteration_10","TRUE","29.8782533009847","Sablefish2015-em_recdev_3-iteration_10"
"Sablefish2015","recdev_3","iteration_2","TRUE","29.5390361825625","Sablefish2015-em_recdev_3-iteration_2"
"Sablefish2015","recdev_3","iteration_3","TRUE","43.9107617974281","Sablefish2015-em_recdev_3-iteration_3"
"Sablefish2015","recdev_3","iteration_4","TRUE","46.8803636153539","Sablefish2015-em_recdev_3-iteration_4"
"Sablefish2015","recdev_3","iteration_5","TRUE","27.6647751530011","Sablefish2015-em_recdev_3-iteration_5"
"Sablefish2015","recdev_3","iteration_6","FALSE","33.4563522656759","Sablefish2015-em_recdev_3-iteration_6"
"Sablefish2015","recdev_3","iteration_7","FALSE","39.184426565965","Sablefish2015-em_recdev_3-iteration_7"
"Sablefish2015","recdev_3","iteration_8","FALSE","13.4949073155721","Sablefish2015-em_recdev_3-iteration_8"
"Sablefish2015","recdev_3","iteration_9","TRUE","45.6311050653458","Sablefish2015-em_recdev_3-iteration_9"
"Simple","recdev_1","iteration_1","TRUE","3.42454744974772","Simple-em_recdev_1-iteration_1"
"Simple","recdev_1","iteration_10","TRUE","1.8027604341507","Simple-em_recdev_1-iteration_10"
"Simple","recdev_1","iteration_2","TRUE","3.45214745203654","Simple-em_recdev_1-iteration_2"
"Simple","recdev_1","iteration_3","TRUE","1.73629144827525","Simple-em_recdev_1-iteration_3"
"Simple","recdev_1","iteration_4","TRUE","3.1595129330953","Simple-em_recdev_1-iteration_4"
"Simple","recdev_1","iteration_5","TRUE","3.65535828272502","Simple-em_recdev_1-iteration_5"
"Simple","recdev_1","iteration_6","TRUE","3.45575515031815","Simple-em_recdev_1-iteration_6"
"Simple","recdev_1","iteration_7","TRUE","3.43880896965663","Simple-em_recdev_1-iteration_7"
"Simple","recdev_1","iteration_8","TRUE","3.27460736433665","Simple-em_recdev_1-iteration_8"
"Simple","recdev_1","iteration_9","TRUE","3.20843855142593","Simple-em_recdev_1-iteration_9"
"Simple","recdev_2","iteration_1","TRUE","6.55969421863556","Simple-em_recdev_2-iteration_1"
"Simple","recdev_2","iteration_10","TRUE","3.38441231648127","Simple-em_recdev_2-iteration_10"
"Simple","recdev_2","iteration_2","TRUE","6.50930206378301","Simple-em_recdev_2-iteration_2"
"Simple","recdev_2","iteration_3","TRUE","3.11772018273671","Simple-em_recdev_2-iteration_3"
"Simple","recdev_2","iteration_4","TRUE","2.9970631480217","Simple-em_recdev_2-iteration_4"
"Simple","recdev_2","iteration_5","TRUE","2.94921823342641","Simple-em_recdev_2-iteration_5"
"Simple","recdev_2","iteration_6","TRUE","3.49632158279419","Simple-em_recdev_2-iteration_6"
"Simple","recdev_2","iteration_7","TRUE","3.59896751642227","Simple-em_recdev_2-iteration_7"
"Simple","recdev_2","iteration_8","TRUE","3.48768668572108","Simple-em_recdev_2-iteration_8"
"Simple","recdev_2","iteration_9","TRUE","3.46590400139491","Simple-em_recdev_2-iteration_9"
"Simple","recdev_3","iteration_1","TRUE","6.41931888262431","Simple-em_recdev_3-iteration_1"
"Simple","recdev_3","iteration_10","TRUE","3.30298313697179","Simple-em_recdev_3-iteration_10"
"Simple","recdev_3","iteration_2","TRUE","6.9280003507932","Simple-em_recdev_3-iteration_2"
"Simple","recdev_3","iteration_3","TRUE","3.72009893258413","Simple-em_recdev_3-iteration_3"
"Simple","recdev_3","iteration_4","TRUE","3.25406088034312","Simple-em_recdev_3-iteration_4"
"Simple","recdev_3","iteration_5","TRUE","3.15018759965897","Simple-em_recdev_3-iteration_5"
"Simple","recdev_3","iteration_6","TRUE","3.09243368307749","Simple-em_recdev_3-iteration_6"
"Simple","recdev_3","iteration_7","TRUE","3.35178990364075","Simple-em_recdev_3-iteration_7"
"Simple","recdev_3","iteration_8","TRUE","3.41897449890772","Simple-em_recdev_3-iteration_8"
"Simple","recdev_3","iteration_9","TRUE","3.41211123466492","Simple-em_recdev_3-iteration_9"
"Simple_Lorenzen_tv_trend","recdev_1","iteration_1","TRUE","9.58842731714249","Simple_Lorenzen_tv_trend-em_recdev_1-iteration_1"
"Simple_Lorenzen_tv_trend","recdev_1","iteration_10","TRUE","5.92116391658783","Simple_Lorenzen_tv_trend-em_recdev_1-iteration_10"
"Simple_Lorenzen_tv_trend","recdev_1","iteration_2","TRUE","7.38618296384811","Simple_Lorenzen_tv_trend-em_recdev_1-iteration_2"
"Simple_Lorenzen_tv_trend","recdev_1","iteration_3","FALSE","3.54572401444117","Simple_Lorenzen_tv_trend-em_recdev_1-iteration_3"
"Simple_Lorenzen_tv_trend","recdev_1","iteration_4","TRUE","6.5809458176295","Simple_Lorenzen_tv_trend-em_recdev_1-iteration_4"
"Simple_Lorenzen_tv_trend","recdev_1","iteration_5","TRUE","6.77605318228404","Simple_Lorenzen_tv_trend-em_recdev_1-iteration_5"
"Simple_Lorenzen_tv_trend","recdev_1","iteration_6","TRUE","6.09833827018738","Simple_Lorenzen_tv_trend-em_recdev_1-iteration_6"
"Simple_Lorenzen_tv_trend","recdev_1","iteration_7","TRUE","5.54778636693954","Simple_Lorenzen_tv_trend-em_recdev_1-iteration_7"
"Simple_Lorenzen_tv_trend","recdev_1","iteration_8","TRUE","6.38580596446991","Simple_Lorenzen_tv_trend-em_recdev_1-iteration_8"
"Simple_Lorenzen_tv_trend","recdev_1","iteration_9","FALSE","13.8110656658808","Simple_Lorenzen_tv_trend-em_recdev_1-iteration_9"
"Simple_Lorenzen_tv_trend","recdev_2","iteration_1","TRUE","8.19968965053558","Simple_Lorenzen_tv_trend-em_recdev_2-iteration_1"
"Simple_Lorenzen_tv_trend","recdev_2","iteration_10","TRUE","5.0514035820961","Simple_Lorenzen_tv_trend-em_recdev_2-iteration_10"
"Simple_Lorenzen_tv_trend","recdev_2","iteration_2","TRUE","6.17301858266195","Simple_Lorenzen_tv_trend-em_recdev_2-iteration_2"
"Simple_Lorenzen_tv_trend","recdev_2","iteration_3","FALSE","1.99252208471298","Simple_Lorenzen_tv_trend-em_recdev_2-iteration_3"
"Simple_Lorenzen_tv_trend","recdev_2","iteration_4","TRUE","6.67900956869125","Simple_Lorenzen_tv_trend-em_recdev_2-iteration_4"
"Simple_Lorenzen_tv_trend","recdev_2","iteration_5","TRUE","6.81094369888306","Simple_Lorenzen_tv_trend-em_recdev_2-iteration_5"
"Simple_Lorenzen_tv_trend","recdev_2","iteration_6","TRUE","6.62748500108719","Simple_Lorenzen_tv_trend-em_recdev_2-iteration_6"
"Simple_Lorenzen_tv_trend","recdev_2","iteration_7","TRUE","5.86010581652323","Simple_Lorenzen_tv_trend-em_recdev_2-iteration_7"
"Simple_Lorenzen_tv_trend","recdev_2","iteration_8","TRUE","5.12048148314158","Simple_Lorenzen_tv_trend-em_recdev_2-iteration_8"
"Simple_Lorenzen_tv_trend","recdev_2","iteration_9","FALSE","19.5991080482801","Simple_Lorenzen_tv_trend-em_recdev_2-iteration_9"
"Simple_Lorenzen_tv_trend","recdev_3","iteration_1","TRUE","10.3906885345777","Simple_Lorenzen_tv_trend-em_recdev_3-iteration_1"
"Simple_Lorenzen_tv_trend","recdev_3","iteration_10","TRUE","6.71310471693675","Simple_Lorenzen_tv_trend-em_recdev_3-iteration_10"
"Simple_Lorenzen_tv_trend","recdev_3","iteration_2","TRUE","8.4697610338529","Simple_Lorenzen_tv_trend-em_recdev_3-iteration_2"
"Simple_Lorenzen_tv_trend","recdev_3","iteration_3","TRUE","5.5088166475296","Simple_Lorenzen_tv_trend-em_recdev_3-iteration_3"
"Simple_Lorenzen_tv_trend","recdev_3","iteration_4","TRUE","4.67790329853694","Simple_Lorenzen_tv_trend-em_recdev_3-iteration_4"
"Simple_Lorenzen_tv_trend","recdev_3","iteration_5","TRUE","3.78557476600011","Simple_Lorenzen_tv_trend-em_recdev_3-iteration_5"
"Simple_Lorenzen_tv_trend","recdev_3","iteration_6","TRUE","6.69470103184382","Simple_Lorenzen_tv_trend-em_recdev_3-iteration_6"
"Simple_Lorenzen_tv_trend","recdev_3","iteration_7","TRUE","6.77055081923803","Simple_Lorenzen_tv_trend-em_recdev_3-iteration_7"
"Simple_Lorenzen_tv_trend","recdev_3","iteration_8","TRUE","6.54226895173391","Simple_Lorenzen_tv_trend-em_recdev_3-iteration_8"
"Simple_Lorenzen_tv_trend","recdev_3","iteration_9","FALSE","8.08696358203888","Simple_Lorenzen_tv_trend-em_recdev_3-iteration_9"
"Simple_NoCPUE","recdev_1","iteration_1","TRUE","4.68357115189234","Simple_NoCPUE-em_recdev_1-iteration_1"
"Simple_NoCPUE","recdev_1","iteration_10","TRUE","3.118860967954","Simple_NoCPUE-em_recdev_1-iteration_10"
"Simple_NoCPUE","recdev_1","iteration_2","TRUE","6.49092484712601","Simple_NoCPUE-em_recdev_1-iteration_2"
"Simple_NoCPUE","recdev_1","iteration_3","TRUE","2.94048381646474","Simple_NoCPUE-em_recdev_1-iteration_3"
"Simple_NoCPUE","recdev_1","iteration_4","TRUE","2.99038795232773","Simple_NoCPUE-em_recdev_1-iteration_4"
"Simple_NoCPUE","recdev_1","iteration_5","TRUE","2.94235529899597","Simple_NoCPUE-em_recdev_1-iteration_5"
"Simple_NoCPUE","recdev_1","iteration_6","TRUE","2.87551465034485","Simple_NoCPUE-em_recdev_1-iteration_6"
"Simple_NoCPUE","recdev_1","iteration_7","TRUE","3.15748373270035","Simple_NoCPUE-em_recdev_1-iteration_7"
"Simple_NoCPUE","recdev_1","iteration_8","TRUE","3.4691212495168","Simple_NoCPUE-em_recdev_1-iteration_8"
"Simple_NoCPUE","recdev_1","iteration_9","TRUE","3.15163453420003","Simple_NoCPUE-em_recdev_1-iteration_9"
"Simple_NoCPUE","recdev_2","iteration_1","TRUE","6.75411633253097","Simple_NoCPUE-em_recdev_2-iteration_1"
"Simple_NoCPUE","recdev_2","iteration_10","TRUE","2.96625261704127","Simple_NoCPUE-em_recdev_2-iteration_10"
"Simple_NoCPUE","recdev_2","iteration_2","TRUE","5.29446740150452","Simple_NoCPUE-em_recdev_2-iteration_2"
"Simple_NoCPUE","recdev_2","iteration_3","TRUE","2.90250264803569","Simple_NoCPUE-em_recdev_2-iteration_3"
"Simple_NoCPUE","recdev_2","iteration_4","TRUE","3.17738655010859","Simple_NoCPUE-em_recdev_2-iteration_4"
"Simple_NoCPUE","recdev_2","iteration_5","TRUE","3.03890559673309","Simple_NoCPUE-em_recdev_2-iteration_5"
"Simple_NoCPUE","recdev_2","iteration_6","TRUE","3.18722689946493","Simple_NoCPUE-em_recdev_2-iteration_6"
"Simple_NoCPUE","recdev_2","iteration_7","TRUE","3.26845158338547","Simple_NoCPUE-em_recdev_2-iteration_7"
"Simple_NoCPUE","recdev_2","iteration_8","TRUE","3.12847484747569","Simple_NoCPUE-em_recdev_2-iteration_8"
"Simple_NoCPUE","recdev_2","iteration_9","TRUE","3.11297254959742","Simple_NoCPUE-em_recdev_2-iteration_9"
"Simple_NoCPUE","recdev_3","iteration_1","TRUE","6.27102143367132","Simple_NoCPUE-em_recdev_3-iteration_1"
"Simple_NoCPUE","recdev_3","iteration_10","TRUE","2.99458100001017","Simple_NoCPUE-em_recdev_3-iteration_10"
"Simple_NoCPUE","recdev_3","iteration_2","TRUE","5.55604969660441","Simple_NoCPUE-em_recdev_3-iteration_2"
"Simple_NoCPUE","recdev_3","iteration_3","TRUE","2.69143331448237","Simple_NoCPUE-em_recdev_3-iteration_3"
"Simple_NoCPUE","recdev_3","iteration_4","TRUE","2.93225634892782","Simple_NoCPUE-em_recdev_3-iteration_4"
"Simple_NoCPUE","recdev_3","iteration_5","TRUE","3.1277069846789","Simple_NoCPUE-em_recdev_3-iteration_5"
"Simple_NoCPUE","recdev_3","iteration_6","TRUE","3.00599181652069","Simple_NoCPUE-em_recdev_3-iteration_6"
"Simple_NoCPUE","recdev_3","iteration_7","TRUE","3.0569828192393","Simple_NoCPUE-em_recdev_3-iteration_7"
"Simple_NoCPUE","recdev_3","iteration_8","TRUE","3.01580601533254","Simple_NoCPUE-em_recdev_3-iteration_8"
"Simple_NoCPUE","recdev_3","iteration_9","TRUE","2.96071276664734","Simple_NoCPUE-em_recdev_3-iteration_9"
"Simple_with_Discard","recdev_1","iteration_1","TRUE","8.11600996653239","Simple_with_Discard-em_recdev_1-iteration_1"
"Simple_with_Discard","recdev_1","iteration_10","TRUE","4.58139456510544","Simple_with_Discard-em_recdev_1-iteration_10"
"Simple_with_Discard","recdev_1","iteration_2","TRUE","7.54960398276647","Simple_with_Discard-em_recdev_1-iteration_2"
"Simple_with_Discard","recdev_1","iteration_3","TRUE","4.17052485148112","Simple_with_Discard-em_recdev_1-iteration_3"
"Simple_with_Discard","recdev_1","iteration_4","TRUE","3.6485102335612","Simple_with_Discard-em_recdev_1-iteration_4"
"Simple_with_Discard","recdev_1","iteration_5","TRUE","4.10199095010757","Simple_with_Discard-em_recdev_1-iteration_5"
"Simple_with_Discard","recdev_1","iteration_6","TRUE","4.09933234850566","Simple_with_Discard-em_recdev_1-iteration_6"
"Simple_with_Discard","recdev_1","iteration_7","TRUE","4.16443099975586","Simple_with_Discard-em_recdev_1-iteration_7"
"Simple_with_Discard","recdev_1","iteration_8","TRUE","4.17698673009872","Simple_with_Discard-em_recdev_1-iteration_8"
"Simple_with_Discard","recdev_1","iteration_9","TRUE","3.97670581738154","Simple_with_Discard-em_recdev_1-iteration_9"
"Simple_with_Discard","recdev_2","iteration_1","TRUE","6.79185070196788","Simple_with_Discard-em_recdev_2-iteration_1"
"Simple_with_Discard","recdev_2","iteration_10","TRUE","4.83508381446203","Simple_with_Discard-em_recdev_2-iteration_10"
"Simple_with_Discard","recdev_2","iteration_2","TRUE","8.06600556373596","Simple_with_Discard-em_recdev_2-iteration_2"
"Simple_with_Discard","recdev_2","iteration_3","TRUE","4.39246863524119","Simple_with_Discard-em_recdev_2-iteration_3"
"Simple_with_Discard","recdev_2","iteration_4","TRUE","3.95431640148163","Simple_with_Discard-em_recdev_2-iteration_4"
"Simple_with_Discard","recdev_2","iteration_5","TRUE","3.88951870203018","Simple_with_Discard-em_recdev_2-iteration_5"
"Simple_with_Discard","recdev_2","iteration_6","TRUE","3.58130323489507","Simple_with_Discard-em_recdev_2-iteration_6"
"Simple_with_Discard","recdev_2","iteration_7","TRUE","4.34996670087179","Simple_with_Discard-em_recdev_2-iteration_7"
"Simple_with_Discard","recdev_2","iteration_8","TRUE","4.31351898511251","Simple_with_Discard-em_recdev_2-iteration_8"
"Simple_with_Discard","recdev_2","iteration_9","TRUE","4.38147439956665","Simple_with_Discard-em_recdev_2-iteration_9"
"Simple_with_Discard","recdev_3","iteration_1","TRUE","7.63154764970144","Simple_with_Discard-em_recdev_3-iteration_1"
"Simple_with_Discard","recdev_3","iteration_10","TRUE","3.87612121502558","Simple_with_Discard-em_recdev_3-iteration_10"
"Simple_with_Discard","recdev_3","iteration_2","TRUE","8.44581128358841","Simple_with_Discard-em_recdev_3-iteration_2"
"Simple_with_Discard","recdev_3","iteration_3","TRUE","4.68803639809291","Simple_with_Discard-em_recdev_3-iteration_3"
"Simple_with_Discard","recdev_3","iteration_4","TRUE","3.98746661742528","Simple_with_Discard-em_recdev_3-iteration_4"
"Simple_with_Discard","recdev_3","iteration_5","TRUE","4.09988839626312","Simple_with_Discard-em_recdev_3-iteration_5"
"Simple_with_Discard","recdev_3","iteration_6","TRUE","4.01043559710185","Simple_with_Discard-em_recdev_3-iteration_6"
"Simple_with_Discard","recdev_3","iteration_7","TRUE","3.54588136672974","Simple_with_Discard-em_recdev_3-iteration_7"
"Simple_with_Discard","recdev_3","iteration_8","TRUE","4.29992368221283","Simple_with_Discard-em_recdev_3-iteration_8"
"Simple_with_Discard","recdev_3","iteration_9","TRUE","4.39204611778259","Simple_with_Discard-em_recdev_3-iteration_9"
"Simple_with_DM_sizefreq","recdev_1","iteration_1","TRUE","21.4948147972425","Simple_with_DM_sizefreq-em_recdev_1-iteration_1"
"Simple_with_DM_sizefreq","recdev_1","iteration_10","TRUE","11.9048479159673","Simple_with_DM_sizefreq-em_recdev_1-iteration_10"
"Simple_with_DM_sizefreq","recdev_1","iteration_2","TRUE","12.663560116291","Simple_with_DM_sizefreq-em_recdev_1-iteration_2"
"Simple_with_DM_sizefreq","recdev_1","iteration_3","TRUE","8.57699756622315","Simple_with_DM_sizefreq-em_recdev_1-iteration_3"
"Simple_with_DM_sizefreq","recdev_1","iteration_4","TRUE","16.2059434493383","Simple_with_DM_sizefreq-em_recdev_1-iteration_4"
"Simple_with_DM_sizefreq","recdev_1","iteration_5","TRUE","14.5727124849955","Simple_with_DM_sizefreq-em_recdev_1-iteration_5"
"Simple_with_DM_sizefreq","recdev_1","iteration_6","TRUE","10.2852958520253","Simple_with_DM_sizefreq-em_recdev_1-iteration_6"
"Simple_with_DM_sizefreq","recdev_1","iteration_7","TRUE","9.04306803544362","Simple_with_DM_sizefreq-em_recdev_1-iteration_7"
"Simple_with_DM_sizefreq","recdev_1","iteration_8","TRUE","7.95795888503393","Simple_with_DM_sizefreq-em_recdev_1-iteration_8"
"Simple_with_DM_sizefreq","recdev_1","iteration_9","TRUE","8.43132040103277","Simple_with_DM_sizefreq-em_recdev_1-iteration_9"
"Simple_with_DM_sizefreq","recdev_2","iteration_1","TRUE","22.9796862681707","Simple_with_DM_sizefreq-em_recdev_2-iteration_1"
"Simple_with_DM_sizefreq","recdev_2","iteration_10","TRUE","13.7708650986354","Simple_with_DM_sizefreq-em_recdev_2-iteration_10"
"Simple_with_DM_sizefreq","recdev_2","iteration_2","TRUE","12.9033060828845","Simple_with_DM_sizefreq-em_recdev_2-iteration_2"
"Simple_with_DM_sizefreq","recdev_2","iteration_3","TRUE","7.94863718350728","Simple_with_DM_sizefreq-em_recdev_2-iteration_3"
"Simple_with_DM_sizefreq","recdev_2","iteration_4","TRUE","8.30445826848348","Simple_with_DM_sizefreq-em_recdev_2-iteration_4"
"Simple_with_DM_sizefreq","recdev_2","iteration_5","TRUE","15.7448587814967","Simple_with_DM_sizefreq-em_recdev_2-iteration_5"
"Simple_with_DM_sizefreq","recdev_2","iteration_6","TRUE","14.6337230682373","Simple_with_DM_sizefreq-em_recdev_2-iteration_6"
"Simple_with_DM_sizefreq","recdev_2","iteration_8","TRUE","10.4382744153341","Simple_with_DM_sizefreq-em_recdev_2-iteration_8"
"Simple_with_DM_sizefreq","recdev_2","iteration_9","TRUE","9.58834498325984","Simple_with_DM_sizefreq-em_recdev_2-iteration_9"
"Simple_with_DM_sizefreq","recdev_3","iteration_1","TRUE","11.9095015009244","Simple_with_DM_sizefreq-em_recdev_3-iteration_1"
"Simple_with_DM_sizefreq","recdev_3","iteration_10","TRUE","8.29169784784317","Simple_with_DM_sizefreq-em_recdev_3-iteration_10"
"Simple_with_DM_sizefreq","recdev_3","iteration_2","TRUE","23.8847823143005","Simple_with_DM_sizefreq-em_recdev_3-iteration_2"
"Simple_with_DM_sizefreq","recdev_3","iteration_3","TRUE","11.7319249669711","Simple_with_DM_sizefreq-em_recdev_3-iteration_3"
"Simple_with_DM_sizefreq","recdev_3","iteration_4","TRUE","9.7268270333608","Simple_with_DM_sizefreq-em_recdev_3-iteration_4"
"Simple_with_DM_sizefreq","recdev_3","iteration_5","TRUE","9.00890993277232","Simple_with_DM_sizefreq-em_recdev_3-iteration_5"
"Simple_with_DM_sizefreq","recdev_3","iteration_6","TRUE","8.56562730073929","Simple_with_DM_sizefreq-em_recdev_3-iteration_6"
"Simple_with_DM_sizefreq","recdev_3","iteration_7","TRUE","8.4147462328275","Simple_with_DM_sizefreq-em_recdev_3-iteration_7"
"Simple_with_DM_sizefreq","recdev_3","iteration_8","TRUE","14.7220770001411","Simple_with_DM_sizefreq-em_recdev_3-iteration_8"
"Simple_with_DM_sizefreq","recdev_3","iteration_9","TRUE","14.6525221506755","Simple_with_DM_sizefreq-em_recdev_3-iteration_9"
"Spinydogfish_2011","recdev_1","iteration_1","TRUE","14.7791453003883","Spinydogfish_2011-em_recdev_1-iteration_1"
"Spinydogfish_2011","recdev_1","iteration_10","TRUE","10.7659710685412","Spinydogfish_2011-em_recdev_1-iteration_10"
"Spinydogfish_2011","recdev_1","iteration_2","TRUE","11.2388473828634","Spinydogfish_2011-em_recdev_1-iteration_2"
