"model","em","iteration","model_converged","model_runtime","model_name"
"Spinydogfish_2011","recdev_1","iteration_3","TRUE","20.046584713459","Spinydogfish_2011-em_recdev_1-iteration_3"
"Spinydogfish_2011","recdev_1","iteration_4","TRUE","16.4362411657969","Spinydogfish_2011-em_recdev_1-iteration_4"
"Spinydogfish_2011","recdev_1","iteration_5","TRUE","11.4508843859037","Spinydogfish_2011-em_recdev_1-iteration_5"
"Spinydogfish_2011","recdev_1","iteration_6","TRUE","10.0878250519435","Spinydogfish_2011-em_recdev_1-iteration_6"
"Spinydogfish_2011","recdev_1","iteration_7","TRUE","9.76779791911443","Spinydogfish_2011-em_recdev_1-iteration_7"
"Spinydogfish_2011","recdev_1","iteration_8","TRUE","9.10445223251978","Spinydogfish_2011-em_recdev_1-iteration_8"
"Spinydogfish_2011","recdev_1","iteration_9","TRUE","20.2516839027405","Spinydogfish_2011-em_recdev_1-iteration_9"
"Spinydogfish_2011","recdev_2","iteration_1","TRUE","17.9875002503395","Spinydogfish_2011-em_recdev_2-iteration_1"
"Spinydogfish_2011","recdev_2","iteration_10","TRUE","11.1991594473521","Spinydogfish_2011-em_recdev_2-iteration_10"
"Spinydogfish_2011","recdev_2","iteration_2","TRUE","11.2198861837387","Spinydogfish_2011-em_recdev_2-iteration_2"
"Spinydogfish_2011","recdev_2","iteration_3","TRUE","9.73502368529638","Spinydogfish_2011-em_recdev_2-iteration_3"
"Spinydogfish_2011","recdev_2","iteration_4","TRUE","9.20492356618245","Spinydogfish_2011-em_recdev_2-iteration_4"
"Spinydogfish_2011","recdev_2","iteration_5","TRUE","20.5301369667053","Spinydogfish_2011-em_recdev_2-iteration_5"
"Spinydogfish_2011","recdev_2","iteration_6","TRUE","15.7069884022077","Spinydogfish_2011-em_recdev_2-iteration_6"
"Spinydogfish_2011","recdev_2","iteration_7","TRUE","10.9562456488609","Spinydogfish_2011-em_recdev_2-iteration_7"
"Spinydogfish_2011","recdev_2","iteration_8","TRUE","10.6311324477196","Spinydogfish_2011-em_recdev_2-iteration_8"
"Spinydogfish_2011","recdev_2","iteration_9","TRUE","9.78705628315608","Spinydogfish_2011-em_recdev_2-iteration_9"
"Spinydogfish_2011","recdev_3","iteration_1","TRUE","22.760142882665","Spinydogfish_2011-em_recdev_3-iteration_1"
"Spinydogfish_2011","recdev_3","iteration_10","TRUE","15.5589763005575","Spinydogfish_2011-em_recdev_3-iteration_10"
"Spinydogfish_2011","recdev_3","iteration_2","TRUE","12.6945329825083","Spinydogfish_2011-em_recdev_3-iteration_2"
"Spinydogfish_2011","recdev_3","iteration_3","TRUE","10.0906730850538","Spinydogfish_2011-em_recdev_3-iteration_3"
"Spinydogfish_2011","recdev_3","iteration_4","TRUE","9.55730264981588","Spinydogfish_2011-em_recdev_3-iteration_4"
"Spinydogfish_2011","recdev_3","iteration_5","TRUE","9.3877001841863","Spinydogfish_2011-em_recdev_3-iteration_5"
"Spinydogfish_2011","recdev_3","iteration_6","TRUE","20.4847488005956","Spinydogfish_2011-em_recdev_3-iteration_6"
"Spinydogfish_2011","recdev_3","iteration_7","TRUE","15.5595046679179","Spinydogfish_2011-em_recdev_3-iteration_7"
"Spinydogfish_2011","recdev_3","iteration_8","TRUE","11.6489967823029","Spinydogfish_2011-em_recdev_3-iteration_8"
"Spinydogfish_2011","recdev_3","iteration_9","TRUE","10.61398118337","Spinydogfish_2011-em_recdev_3-iteration_9"
"tagging_mirrored_sel","recdev_1","iteration_1","TRUE","4.58502666552862","tagging_mirrored_sel-em_recdev_1-iteration_1"
"tagging_mirrored_sel","recdev_1","iteration_10","TRUE","3.26159718434016","tagging_mirrored_sel-em_recdev_1-iteration_10"
"tagging_mirrored_sel","recdev_1","iteration_2","TRUE","10.1373402317365","tagging_mirrored_sel-em_recdev_1-iteration_2"
"tagging_mirrored_sel","recdev_1","iteration_3","TRUE","6.45642824967702","tagging_mirrored_sel-em_recdev_1-iteration_3"
"tagging_mirrored_sel","recdev_1","iteration_4","TRUE","5.96093038320541","tagging_mirrored_sel-em_recdev_1-iteration_4"
"tagging_mirrored_sel","recdev_1","iteration_5","TRUE","5.79798196554184","tagging_mirrored_sel-em_recdev_1-iteration_5"
"tagging_mirrored_sel","recdev_1","iteration_6","TRUE","5.14265391429265","tagging_mirrored_sel-em_recdev_1-iteration_6"
"tagging_mirrored_sel","recdev_1","iteration_7","TRUE","4.12249120076497","tagging_mirrored_sel-em_recdev_1-iteration_7"
"tagging_mirrored_sel","recdev_1","iteration_8","TRUE","6.75435596704483","tagging_mirrored_sel-em_recdev_1-iteration_8"
"tagging_mirrored_sel","recdev_1","iteration_9","TRUE","6.75056959788005","tagging_mirrored_sel-em_recdev_1-iteration_9"
"tagging_mirrored_sel","recdev_2","iteration_1","TRUE","8.58348381519318","tagging_mirrored_sel-em_recdev_2-iteration_1"
"tagging_mirrored_sel","recdev_2","iteration_10","TRUE","5.8717099348704","tagging_mirrored_sel-em_recdev_2-iteration_10"
"tagging_mirrored_sel","recdev_2","iteration_2","TRUE","7.085693248113","tagging_mirrored_sel-em_recdev_2-iteration_2"
"tagging_mirrored_sel","recdev_2","iteration_3","TRUE","6.84242741664251","tagging_mirrored_sel-em_recdev_2-iteration_3"
"tagging_mirrored_sel","recdev_2","iteration_4","TRUE","6.39173924922943","tagging_mirrored_sel-em_recdev_2-iteration_4"
"tagging_mirrored_sel","recdev_2","iteration_5","TRUE","6.4778257171313","tagging_mirrored_sel-em_recdev_2-iteration_5"
"tagging_mirrored_sel","recdev_2","iteration_6","TRUE","5.75720369815826","tagging_mirrored_sel-em_recdev_2-iteration_6"
"tagging_mirrored_sel","recdev_2","iteration_7","TRUE","5.178600080808","tagging_mirrored_sel-em_recdev_2-iteration_7"
"tagging_mirrored_sel","recdev_2","iteration_8","TRUE","4.98733673493067","tagging_mirrored_sel-em_recdev_2-iteration_8"
"tagging_mirrored_sel","recdev_2","iteration_9","TRUE","6.5982010324796","tagging_mirrored_sel-em_recdev_2-iteration_9"
"tagging_mirrored_sel","recdev_3","iteration_1","TRUE","10.4444269140561","tagging_mirrored_sel-em_recdev_3-iteration_1"
"tagging_mirrored_sel","recdev_3","iteration_10","TRUE","6.39522091547648","tagging_mirrored_sel-em_recdev_3-iteration_10"
"tagging_mirrored_sel","recdev_3","iteration_2","TRUE","7.54222021897634","tagging_mirrored_sel-em_recdev_3-iteration_2"
"tagging_mirrored_sel","recdev_3","iteration_3","TRUE","5.04007978439331","tagging_mirrored_sel-em_recdev_3-iteration_3"
"tagging_mirrored_sel","recdev_3","iteration_4","TRUE","4.06025278170904","tagging_mirrored_sel-em_recdev_3-iteration_4"
"tagging_mirrored_sel","recdev_3","iteration_5","TRUE","6.91583609978358","tagging_mirrored_sel-em_recdev_3-iteration_5"
"tagging_mirrored_sel","recdev_3","iteration_6","TRUE","6.47014549970627","tagging_mirrored_sel-em_recdev_3-iteration_6"
"tagging_mirrored_sel","recdev_3","iteration_7","TRUE","6.08213983376821","tagging_mirrored_sel-em_recdev_3-iteration_7"
"tagging_mirrored_sel","recdev_3","iteration_8","TRUE","5.86841423114141","tagging_mirrored_sel-em_recdev_3-iteration_8"
"tagging_mirrored_sel","recdev_3","iteration_9","TRUE","5.24072596629461","tagging_mirrored_sel-em_recdev_3-iteration_9"
"three_area_nomove","recdev_1","iteration_1","TRUE","11.8946718335152","three_area_nomove-em_recdev_1-iteration_1"
"three_area_nomove","recdev_1","iteration_10","TRUE","6.86325128475825","three_area_nomove-em_recdev_1-iteration_10"
"three_area_nomove","recdev_1","iteration_2","TRUE","10.0249236345291","three_area_nomove-em_recdev_1-iteration_2"
"three_area_nomove","recdev_1","iteration_3","TRUE","5.63517453670502","three_area_nomove-em_recdev_1-iteration_3"
"three_area_nomove","recdev_1","iteration_4","TRUE","4.45946040153503","three_area_nomove-em_recdev_1-iteration_4"
"three_area_nomove","recdev_1","iteration_5","TRUE","3.82298506895701","three_area_nomove-em_recdev_1-iteration_5"
"three_area_nomove","recdev_1","iteration_6","TRUE","7.00072751839956","three_area_nomove-em_recdev_1-iteration_6"
"three_area_nomove","recdev_1","iteration_7","TRUE","6.97994498411814","three_area_nomove-em_recdev_1-iteration_7"
"three_area_nomove","recdev_1","iteration_8","TRUE","6.43879389762878","three_area_nomove-em_recdev_1-iteration_8"
"three_area_nomove","recdev_1","iteration_9","TRUE","6.25100322961807","three_area_nomove-em_recdev_1-iteration_9"
"three_area_nomove","recdev_2","iteration_1","TRUE","8.84081353346507","three_area_nomove-em_recdev_2-iteration_1"
"three_area_nomove","recdev_2","iteration_10","TRUE","4.36711853345235","three_area_nomove-em_recdev_2-iteration_10"
"three_area_nomove","recdev_2","iteration_2","TRUE","13.0557098348935","three_area_nomove-em_recdev_2-iteration_2"
"three_area_nomove","recdev_2","iteration_3","TRUE","6.63051733175914","three_area_nomove-em_recdev_2-iteration_3"
"three_area_nomove","recdev_2","iteration_4","TRUE","6.23920091787974","three_area_nomove-em_recdev_2-iteration_4"
"three_area_nomove","recdev_2","iteration_5","TRUE","5.43865308364232","three_area_nomove-em_recdev_2-iteration_5"
"three_area_nomove","recdev_2","iteration_6","TRUE","5.14908013343811","three_area_nomove-em_recdev_2-iteration_6"
"three_area_nomove","recdev_2","iteration_7","TRUE","7.02394726673762","three_area_nomove-em_recdev_2-iteration_7"
"three_area_nomove","recdev_2","iteration_8","TRUE","6.91486990054448","three_area_nomove-em_recdev_2-iteration_8"
"three_area_nomove","recdev_2","iteration_9","TRUE","6.62559106747309","three_area_nomove-em_recdev_2-iteration_9"
"three_area_nomove","recdev_3","iteration_1","TRUE","9.57618166605632","three_area_nomove-em_recdev_3-iteration_1"
"three_area_nomove","recdev_3","iteration_10","TRUE","5.36540224949519","three_area_nomove-em_recdev_3-iteration_10"
"three_area_nomove","recdev_3","iteration_2","TRUE","6.58363786538442","three_area_nomove-em_recdev_3-iteration_2"
"three_area_nomove","recdev_3","iteration_3","TRUE","6.88322878281275","three_area_nomove-em_recdev_3-iteration_3"
"three_area_nomove","recdev_3","iteration_4","TRUE","6.96846801439921","three_area_nomove-em_recdev_3-iteration_4"
"three_area_nomove","recdev_3","iteration_5","TRUE","6.72811371485392","three_area_nomove-em_recdev_3-iteration_5"
"three_area_nomove","recdev_3","iteration_6","TRUE","6.22451434930166","three_area_nomove-em_recdev_3-iteration_6"
"three_area_nomove","recdev_3","iteration_7","TRUE","5.29763666788737","three_area_nomove-em_recdev_3-iteration_7"
"three_area_nomove","recdev_3","iteration_8","TRUE","5.00415889819463","three_area_nomove-em_recdev_3-iteration_8"
"three_area_nomove","recdev_3","iteration_9","TRUE","6.86067345142365","three_area_nomove-em_recdev_3-iteration_9"
"two_morph_seas_areas","recdev_1","iteration_1","TRUE","17.7942668517431","two_morph_seas_areas-em_recdev_1-iteration_1"
"two_morph_seas_areas","recdev_1","iteration_10","TRUE","11.3849972168605","two_morph_seas_areas-em_recdev_1-iteration_10"
"two_morph_seas_areas","recdev_1","iteration_2","TRUE","10.6012324531873","two_morph_seas_areas-em_recdev_1-iteration_2"
"two_morph_seas_areas","recdev_1","iteration_3","TRUE","7.26459120114644","two_morph_seas_areas-em_recdev_1-iteration_3"
"two_morph_seas_areas","recdev_1","iteration_4","TRUE","13.9685635685921","two_morph_seas_areas-em_recdev_1-iteration_4"
"two_morph_seas_areas","recdev_1","iteration_5","TRUE","13.3068086504936","two_morph_seas_areas-em_recdev_1-iteration_5"
"two_morph_seas_areas","recdev_1","iteration_6","TRUE","10.3025833686193","two_morph_seas_areas-em_recdev_1-iteration_6"
"two_morph_seas_areas","recdev_1","iteration_7","TRUE","7.96332233349482","two_morph_seas_areas-em_recdev_1-iteration_7"
"two_morph_seas_areas","recdev_1","iteration_8","TRUE","7.5060027996699","two_morph_seas_areas-em_recdev_1-iteration_8"
"two_morph_seas_areas","recdev_1","iteration_9","TRUE","7.16183581749598","two_morph_seas_areas-em_recdev_1-iteration_9"
"two_morph_seas_areas","recdev_2","iteration_1","TRUE","19.1787004669507","two_morph_seas_areas-em_recdev_2-iteration_1"
"two_morph_seas_areas","recdev_2","iteration_10","TRUE","11.8141748348872","two_morph_seas_areas-em_recdev_2-iteration_10"
"two_morph_seas_areas","recdev_2","iteration_2","TRUE","12.0081284165382","two_morph_seas_areas-em_recdev_2-iteration_2"
"two_morph_seas_areas","recdev_2","iteration_3","TRUE","7.45734778642654","two_morph_seas_areas-em_recdev_2-iteration_3"
"two_morph_seas_areas","recdev_2","iteration_4","TRUE","7.28234166701635","two_morph_seas_areas-em_recdev_2-iteration_4"
"two_morph_seas_areas","recdev_2","iteration_5","TRUE","7.30067261457443","two_morph_seas_areas-em_recdev_2-iteration_5"
"two_morph_seas_areas","recdev_2","iteration_6","TRUE","14.274615752697","two_morph_seas_areas-em_recdev_2-iteration_6"
"two_morph_seas_areas","recdev_2","iteration_7","TRUE","12.7603739500046","two_morph_seas_areas-em_recdev_2-iteration_7"
"two_morph_seas_areas","recdev_2","iteration_8","TRUE","10.2798521995544","two_morph_seas_areas-em_recdev_2-iteration_8"
"two_morph_seas_areas","recdev_2","iteration_9","TRUE","8.3878700653712","two_morph_seas_areas-em_recdev_2-iteration_9"
"two_morph_seas_areas","recdev_3","iteration_1","TRUE","10.3584708333015","two_morph_seas_areas-em_recdev_3-iteration_1"
"two_morph_seas_areas","recdev_3","iteration_10","TRUE","7.12007429997126","two_morph_seas_areas-em_recdev_3-iteration_10"
"two_morph_seas_areas","recdev_3","iteration_2","TRUE","18.4930423140526","two_morph_seas_areas-em_recdev_3-iteration_2"
"two_morph_seas_areas","recdev_3","iteration_3","TRUE","12.0165919820468","two_morph_seas_areas-em_recdev_3-iteration_3"
"two_morph_seas_areas","recdev_3","iteration_4","TRUE","9.75842224756877","two_morph_seas_areas-em_recdev_3-iteration_4"
"two_morph_seas_areas","recdev_3","iteration_5","TRUE","7.59781266848246","two_morph_seas_areas-em_recdev_3-iteration_5"
"two_morph_seas_areas","recdev_3","iteration_6","TRUE","7.63246428171794","two_morph_seas_areas-em_recdev_3-iteration_6"
"two_morph_seas_areas","recdev_3","iteration_7","TRUE","13.716933298111","two_morph_seas_areas-em_recdev_3-iteration_7"
"two_morph_seas_areas","recdev_3","iteration_8","TRUE","12.8865646998088","two_morph_seas_areas-em_recdev_3-iteration_8"
"two_morph_seas_areas","recdev_3","iteration_9","TRUE","10.6635021964709","two_morph_seas_areas-em_recdev_3-iteration_9"
"vermillion_snapper","recdev_1","iteration_1","TRUE","4.60812138319015","vermillion_snapper-em_recdev_1-iteration_1"
"vermillion_snapper","recdev_1","iteration_10","TRUE","3.24335968097051","vermillion_snapper-em_recdev_1-iteration_10"
"vermillion_snapper","recdev_1","iteration_2","TRUE","4.51203091541926","vermillion_snapper-em_recdev_1-iteration_2"
"vermillion_snapper","recdev_1","iteration_3","TRUE","6.78427338600159","vermillion_snapper-em_recdev_1-iteration_3"
"vermillion_snapper","recdev_1","iteration_4","TRUE","6.7948602994283","vermillion_snapper-em_recdev_1-iteration_4"
"vermillion_snapper","recdev_1","iteration_5","TRUE","6.36231575012207","vermillion_snapper-em_recdev_1-iteration_5"
"vermillion_snapper","recdev_1","iteration_6","TRUE","5.78341774940491","vermillion_snapper-em_recdev_1-iteration_6"
"vermillion_snapper","recdev_1","iteration_7","TRUE","5.11316083272298","vermillion_snapper-em_recdev_1-iteration_7"
"vermillion_snapper","recdev_1","iteration_8","TRUE","4.66104853550593","vermillion_snapper-em_recdev_1-iteration_8"
"vermillion_snapper","recdev_1","iteration_9","TRUE","6.7734895825386","vermillion_snapper-em_recdev_1-iteration_9"
"vermillion_snapper","recdev_2","iteration_1","TRUE","8.57354611555735","vermillion_snapper-em_recdev_2-iteration_1"
"vermillion_snapper","recdev_2","iteration_10","TRUE","6.43472350041072","vermillion_snapper-em_recdev_2-iteration_10"
"vermillion_snapper","recdev_2","iteration_2","TRUE","6.74582980076472","vermillion_snapper-em_recdev_2-iteration_2"
"vermillion_snapper","recdev_2","iteration_3","TRUE","4.75172563393911","vermillion_snapper-em_recdev_2-iteration_3"
"vermillion_snapper","recdev_2","iteration_4","TRUE","6.9669450322787","vermillion_snapper-em_recdev_2-iteration_4"
"vermillion_snapper","recdev_2","iteration_5","TRUE","6.69431291818619","vermillion_snapper-em_recdev_2-iteration_5"
"vermillion_snapper","recdev_2","iteration_6","TRUE","6.26078466574351","vermillion_snapper-em_recdev_2-iteration_6"
"vermillion_snapper","recdev_2","iteration_7","TRUE","5.89095143079758","vermillion_snapper-em_recdev_2-iteration_7"
"vermillion_snapper","recdev_2","iteration_8","TRUE","5.10674543380737","vermillion_snapper-em_recdev_2-iteration_8"
"vermillion_snapper","recdev_2","iteration_9","TRUE","4.83429631789525","vermillion_snapper-em_recdev_2-iteration_9"
"vermillion_snapper","recdev_3","iteration_1","TRUE","8.42521106402079","vermillion_snapper-em_recdev_3-iteration_1"
"vermillion_snapper","recdev_3","iteration_10","TRUE","6.59703445037206","vermillion_snapper-em_recdev_3-iteration_10"
"vermillion_snapper","recdev_3","iteration_2","TRUE","7.37246003548304","vermillion_snapper-em_recdev_3-iteration_2"
"vermillion_snapper","recdev_3","iteration_3","TRUE","5.52838713328044","vermillion_snapper-em_recdev_3-iteration_3"
"vermillion_snapper","recdev_3","iteration_4","TRUE","4.8464120666186","vermillion_snapper-em_recdev_3-iteration_4"
"vermillion_snapper","recdev_3","iteration_5","TRUE","4.22106873194377","vermillion_snapper-em_recdev_3-iteration_5"
"vermillion_snapper","recdev_3","iteration_6","TRUE","6.67461285193761","vermillion_snapper-em_recdev_3-iteration_6"
"vermillion_snapper","recdev_3","iteration_7","TRUE","6.77435643275579","vermillion_snapper-em_recdev_3-iteration_7"
"vermillion_snapper","recdev_3","iteration_8","TRUE","6.28692693312963","vermillion_snapper-em_recdev_3-iteration_8"
"vermillion_snapper","recdev_3","iteration_9","TRUE","5.80963251590729","vermillion_snapper-em_recdev_3-iteration_9"
"vermillion_snapper_F4","recdev_1","iteration_1","TRUE","6.09672816991806","vermillion_snapper_F4-em_recdev_1-iteration_1"
"vermillion_snapper_F4","recdev_1","iteration_10","TRUE","6.63647739887238","vermillion_snapper_F4-em_recdev_1-iteration_10"
"vermillion_snapper_F4","recdev_1","iteration_2","TRUE","8.41068291664124","vermillion_snapper_F4-em_recdev_1-iteration_2"
"vermillion_snapper_F4","recdev_1","iteration_3","TRUE","6.26609505017599","vermillion_snapper_F4-em_recdev_1-iteration_3"
"vermillion_snapper_F4","recdev_1","iteration_4","TRUE","5.45313909848531","vermillion_snapper_F4-em_recdev_1-iteration_4"
"vermillion_snapper_F4","recdev_1","iteration_5","TRUE","4.93326356808345","vermillion_snapper_F4-em_recdev_1-iteration_5"
"vermillion_snapper_F4","recdev_1","iteration_6","TRUE","4.24647101561228","vermillion_snapper_F4-em_recdev_1-iteration_6"
"vermillion_snapper_F4","recdev_1","iteration_7","TRUE","6.59374108314514","vermillion_snapper_F4-em_recdev_1-iteration_7"
"vermillion_snapper_F4","recdev_1","iteration_8","TRUE","6.56944841941198","vermillion_snapper_F4-em_recdev_1-iteration_8"
"vermillion_snapper_F4","recdev_1","iteration_9","TRUE","6.27373258272807","vermillion_snapper_F4-em_recdev_1-iteration_9"
"vermillion_snapper_F4","recdev_2","iteration_1","TRUE","6.81132783492406","vermillion_snapper_F4-em_recdev_2-iteration_1"
"vermillion_snapper_F4","recdev_2","iteration_10","TRUE","5.00913623174032","vermillion_snapper_F4-em_recdev_2-iteration_10"
"vermillion_snapper_F4","recdev_2","iteration_2","TRUE","5.55056983232498","vermillion_snapper_F4-em_recdev_2-iteration_2"
"vermillion_snapper_F4","recdev_2","iteration_3","TRUE","6.65146350065867","vermillion_snapper_F4-em_recdev_2-iteration_3"
"vermillion_snapper_F4","recdev_2","iteration_4","TRUE","6.65066458384196","vermillion_snapper_F4-em_recdev_2-iteration_4"
"vermillion_snapper_F4","recdev_2","iteration_5","TRUE","6.11674321492513","vermillion_snapper_F4-em_recdev_2-iteration_5"
"vermillion_snapper_F4","recdev_2","iteration_6","TRUE","5.62166618108749","vermillion_snapper_F4-em_recdev_2-iteration_6"
"vermillion_snapper_F4","recdev_2","iteration_7","TRUE","5.1025454322497","vermillion_snapper_F4-em_recdev_2-iteration_7"
"vermillion_snapper_F4","recdev_2","iteration_8","TRUE","6.74399943351746","vermillion_snapper_F4-em_recdev_2-iteration_8"
"vermillion_snapper_F4","recdev_2","iteration_9","TRUE","6.64715263048808","vermillion_snapper_F4-em_recdev_2-iteration_9"
"vermillion_snapper_F4","recdev_3","iteration_1","TRUE","7.57597681681315","vermillion_snapper_F4-em_recdev_3-iteration_1"
"vermillion_snapper_F4","recdev_3","iteration_10","TRUE","5.52739239931107","vermillion_snapper_F4-em_recdev_3-iteration_10"
"vermillion_snapper_F4","recdev_3","iteration_2","TRUE","6.40164053440094","vermillion_snapper_F4-em_recdev_3-iteration_2"
"vermillion_snapper_F4","recdev_3","iteration_3","TRUE","4.40314921538035","vermillion_snapper_F4-em_recdev_3-iteration_3"
"vermillion_snapper_F4","recdev_3","iteration_4","TRUE","6.81474831501643","vermillion_snapper_F4-em_recdev_3-iteration_4"
"vermillion_snapper_F4","recdev_3","iteration_5","TRUE","6.63709548314412","vermillion_snapper_F4-em_recdev_3-iteration_5"
"vermillion_snapper_F4","recdev_3","iteration_6","TRUE","6.02675319910049","vermillion_snapper_F4-em_recdev_3-iteration_6"
"vermillion_snapper_F4","recdev_3","iteration_7","TRUE","5.561163965861","vermillion_snapper_F4-em_recdev_3-iteration_7"
"vermillion_snapper_F4","recdev_3","iteration_8","TRUE","5.01776386896769","vermillion_snapper_F4-em_recdev_3-iteration_8"
"vermillion_snapper_F4","recdev_3","iteration_9","TRUE","4.45922270218531","vermillion_snapper_F4-em_recdev_3-iteration_9"
